"","SPECIES","Kipuka","Area_ha","Elevation_m","Rat_Removal","DATE","OBSERVER","Year","tot.arth.bm","dietary.grouping","foraging.ht.m"
"508","APAP","K35",12.04,1757,"untreated","1/15/12","NF",2012,14.09430774,"nectarivore",24.1900019927254
"509","APAP","K35",12.04,1757,"untreated","1/15/12","NF",2012,14.09430774,"nectarivore",24.1900019927254
"510","APAP","K35",12.04,1757,"untreated","1/15/12","WK",2012,14.09430774,"nectarivore",24.1900019927254
"511","APAP","K35",12.04,1757,"untreated","1/15/12","WK",2012,14.09430774,"nectarivore",24.1900019927254
"512","APAP","K5",10.54,1632,"treated","","ACB",2013,2.022604895,"nectarivore",24.40496799679
"513","APAP","K35",12.04,1757,"untreated","5/10/13","ACB",2013,14.09430774,"nectarivore",24.4400019966651
"514","APAP","K5",10.54,1632,"treated","1/27/12","NF",2012,2.022604895,"nectarivore",24.6549680058168
"515","APAP","K35",12.04,1757,"untreated","1/15/12","NF",2012,7.258060079,"nectarivore",24.6900019910736
"516","APAP","K35",12.04,1757,"untreated","1/15/12","NF",2012,7.258060079,"nectarivore",24.6900019910736
"517","APAP","K35",12.04,1757,"untreated","1/15/12","WK",2012,7.258060079,"nectarivore",24.6900019910736
"518","JAWE","K5",10.54,1632,"treated","1/22/12","WK",2012,2.022604895,"frugivore",25.1549680042871
"519","JAWE","K35",12.04,1757,"untreated","1/14/12","SL",2012,7.258060079,"frugivore",25.1900020060179
"520","APAP","K35",12.04,1757,"untreated","1/15/12","NF",2012,7.258060079,"nectarivore",25.1900020060179
"521","IIWI","K35",12.04,1757,"untreated","1/15/12","NF",2012,7.258060079,"nectarivore",25.1900020060179
"522","APAP","K35",12.04,1757,"untreated","1/15/12","NF",2012,7.258060079,"nectarivore",25.1900020060179
"523","HAAM","K35",12.04,1757,"untreated","1/15/12","NF",2012,7.258060079,"insectivore",25.1900020060179
"524","APAP","K5",10.54,1632,"treated","1/27/12","NF",2012,2.022604895,"nectarivore",25.6549679981287
"525","APAP","K35",12.04,1757,"untreated","1/15/12","NF",2012,7.258060079,"nectarivore",25.6900020006912
"526","APAP","K35",12.04,1757,"untreated","1/15/12","WK",2012,7.258060079,"nectarivore",25.6900020006912
"527","IIWI","K35",12.04,1757,"untreated","1/15/12","WK",2012,7.258060079,"nectarivore",26.6900019906355
